"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'reservoir': 0.031830288545843084, 'casing': 0.02331003262825058, 'wellbore': 0.021342258269694905, 'case': 0.020196486830693687, 'sediment': 0.019394635047373605, 'fracture': 0.018977863292583348, 'deformation': 0.017608618071393297, 'model': 0.01710450953072296, 'formation': 0.015627906242751757, 'compaction': 0.015436130866487752, 'deviate': 0.015064169553794122, 'sand': 0.013910067196833414, 'shale': 0.013420869031929614, 'proppant': 0.012963212611927915, 'soil': 0.011664058510721408, 'strain': 0.0115810016930099, 'test': 0.011374325027489739, 'cement': 0.011283106613304358, 'perforate': 0.010969137201786659, 'design': 0.009650052083535131}]
[{'shale': 0.024551088719762165, 'temperature': 0.021961280397040213, 'fluid': 0.017772839309941477, 'predict': 0.015782051206772004, 'cement': 0.015420496354286325, 'downhole': 0.015354837449172556, 'heat': 0.0140788899244778, 'slurry': 0.013759276373714444, 'test': 0.013742573244805543, 'present': 0.013061057651170055, 'thermal': 0.012964602148176753, 'model': 0.012569861108685621, 'procedure': 0.01248983161332184, 'solution': 0.012196455057822965, 'problem': 0.010331692440815022, 'brine': 0.009532749228305444, 'application': 0.009351357922405575, 'process': 0.008856951372060636, 'stimulate': 0.008844116778861296, 'wellbore': 0.008142818946361008}]
[{'model': 0.07355924194476002, 'equation': 0.028614380555773294, 'solution': 0.019917979237248497, 'growth': 0.014367714288026842, 'fully': 0.013284065629800595, 'geometry': 0.012416103491752884, 'parameter': 0.011440680891986837, 'fracturing': 0.011314708306240756, 'develop': 0.011263110369518235, 'exist': 0.011178444374533062, 'stress': 0.011150981788997974, 'calculate': 0.010822993024860597, 'ratio': 0.009227694135070456, 'derive': 0.008857458448527892, 'productivity': 0.008612676474951413, 'solve': 0.008598292001148325, 'treatment': 0.008470461760472125, 'volume': 0.00810053923485294, 'contrast': 0.007873105390849887, 'source': 0.0076286148460398585}]
[{'subsea': 0.03549778153967285, 'development': 0.03470626437124931, 'inspection': 0.03443012240565098, 'year': 0.03247028135813418, 'material': 0.030537618038529474, 'reliability': 0.027885166660623933, 'adjustable': 0.02611469898614059, 'reliable': 0.023987575512054615, 'require': 0.02329527183264933, 'choke': 0.020618168631013272, 'technological': 0.020454626836838, 'personnel': 0.01518943075926572, 'degree': 0.014971844582985894, 'factor': 0.014561953644308961, 'grow': 0.014321625353985816, 'manner': 0.013732416329737913, 'field': 0.01367718181891955, 'computer': 0.011940080174964653, 'sand': 0.011826594830949867, 'involve': 0.0106991679155168}]
[{'viscosity': 0.03691364254390997, 'polymer': 0.03392758274125414, 'shear': 0.032666898952051465, 'concentration': 0.030316256465899402, 'fluid': 0.029071659773394154, 'foam': 0.02804666725490198, 'surfactant': 0.023318681649120338, 'rate': 0.018132132802491766, 'crosslinke': 0.016051985196684937, 'influence': 0.014229495078811803, 'measure': 0.013650236579823125, 'property': 0.012456778734354492, 'type': 0.012351126879196787, 'high': 0.011562965921824073, 'pipeline': 0.01149127705614963, 'texture': 0.011125868506346065, 'fluidloss': 0.010416771167927724, 'remain': 0.009848681173379965, 'hour': 0.009075256352653984, 'leakoff': 0.008594315193108317}]
[{'design': 0.031245934705573367, 'process': 0.02854812500561237, 'offshore': 0.0238280833325621, 'conventional': 0.016099475766025554, 'facility': 0.016059440588654734, 'development': 0.01556856166478703, 'discuss': 0.01468898388150085, 'application': 0.01441178516996569, 'platform': 0.014221383539489797, 'program': 0.014041096873968024, 'describe': 0.012549043441922482, 'unit': 0.012225936077747065, 'operation': 0.011838451991423355, 'subsea': 0.01083463563072694, 'concept': 0.010086539454472122, 'project': 0.010069295506628221, 'phase': 0.009344810619988536, 'experience': 0.008008428644893364, 'performance': 0.007983260922528691, 'improvement': 0.007695183552399106}]
[{'sample': 0.033923544597611904, 'crude': 0.03362166969234189, 'experiment': 0.031118555499534635, 'emulsion': 0.029940553886978218, 'laboratory': 0.02573181754440562, 'size': 0.021185398120371166, 'form': 0.020706704777493194, 'damage': 0.019294237449452974, 'study': 0.018500098154395992, 'cause': 0.01821579592554142, 'experimental': 0.017527941993485747, 'measurement': 0.017430147694476896, 'report': 0.014232742981939574, 'oil': 0.014074838541098932, 'rock': 0.013890874788775192, 'determine': 0.013769457506416168, 'phase': 0.013716961324389645, 'additive': 0.012810134970785404, 'discuss': 0.01266851738521968, 'solid': 0.012319652545025497}]
[{'bit': 0.0562747359018465, 'cutter': 0.03154997964025426, 'pump': 0.02784512570056856, 'jet': 0.02774220357640647, 'deep': 0.024919360121660444, 'model': 0.023895191237033046, 'performance': 0.021365153437491402, 'hydraulic': 0.020744938225969938, 'force': 0.01835039442649618, 'rock': 0.01747189800304486, 'test': 0.01449549106902197, 'well': 0.013616489887410634, 'produce': 0.01340898704243248, 'power': 0.012905365078005323, 'design': 0.012570602554023327, 'number': 0.012158675835493966, 'hold': 0.0116489784759076, 'resistance': 0.01071097893158844, 'leak': 0.010467120616238909, 'pdc': 0.010112779716599013}]

"Year": 1990
[{'completion': 0.027795298393333584, 'well': 0.019352032723869216, 'method': 0.017099781900198476, 'produce': 0.015501809055791018, 'downhole': 0.015183642101664056, 'design': 0.015079008460351904, 'pump': 0.014736235279238171, 'performance': 0.013956932021724298, 'test': 0.012733700178893755, 'present': 0.012544217990285808, 'application': 0.011778662585792812, 'zone': 0.011327421277225476, 'productivity': 0.011151598793758821, 'problem': 0.010967054325752077, 'technique': 0.010622211687452662, 'sand': 0.01049468406611316, 'reservoir': 0.010018994558124423, 'complete': 0.009781671236509309, 'subsurface': 0.009721697301943232, 'evaluate': 0.0097008338519643}]
[{'acid': 0.04917056607616342, 'system': 0.037372156929901396, 'additive': 0.027380762956615744, 'reaction': 0.02404794117682755, 'product': 0.02305554055100366, 'foam': 0.022387122170356998, 'agent': 0.018748796602742035, 'surface': 0.017612471021184108, 'reduce': 0.014033167495895867, 'treatment': 0.012825557410177114, 'aspect': 0.012720266196162535, 'hydrophobic': 0.01192575305740059, 'steamflood': 0.011842641873143019, 'great': 0.011589579024601865, 'present': 0.010838894384363574, 'pack': 0.010718150309304538, 'design': 0.010659856762732185, 'permeability': 0.010500731135925983, 'develop': 0.00999477623916496, 'development': 0.0096392311714084}]
[{'model': 0.05144339420093965, 'equation': 0.023577546823905223, 'pipeline': 0.02048145702291667, 'predict': 0.019008616653712056, 'develop': 0.01868714472361213, 'liquid': 0.01659141864624283, 'datum': 0.01577080102098197, 'behavior': 0.015680320787436627, 'horizontal': 0.014395681448863612, 'design': 0.013723157339947393, 'performance': 0.013704330560258465, 'hydrodynamic': 0.013225712990586757, 'twophase': 0.01096364986539388, 'experimental': 0.01090062387777474, 'calculate': 0.009598010769399548, 'rate': 0.008669805586763276, 'critical': 0.007915975912255376, 'test': 0.007886092132660713, 'separator': 0.007870539978509042, 'vessel': 0.007415719665849846}]
[{'inhibitor': 0.06475929389538165, 'scale': 0.03638877392664311, 'concentration': 0.030919683290007143, 'laboratory': 0.02230933340008235, 'brine': 0.021556875402957615, 'test': 0.019096150928350198, 'sulfate': 0.017979707545656098, 'corrosion': 0.015773013408076266, 'performance': 0.015479315099877952, 'effective': 0.01544561505188959, 'squeeze': 0.014209985465211588, 'increase': 0.012276604700420449, 'barium': 0.011624173797114966, 'length': 0.011506329026626365, 'produce': 0.011371306779841259, 'aluminum': 0.009179216043453106, 'treatment': 0.009153102785363127, 'structure': 0.0091327209472669, 'filter': 0.008888151312524168, 'prevent': 0.008225101293762044}]
[{'problem': 0.02174398240196868, 'well': 0.01962583945127896, 'performance': 0.016619546607911477, 'cement': 0.015439910688417052, 'drilling': 0.014731200297678491, 'drill': 0.013245249132105855, 'practice': 0.012781423394570876, 'case': 0.012073941678210872, 'corrosion': 0.011900611582406224, 'offshore': 0.011336842336633195, 'program': 0.009329318373705191, 'life': 0.009040985252004386, 'string': 0.008522692640759107, 'failure': 0.008290246026494755, 'fluid': 0.008005552460934333, 'operation': 0.00784026202798773, 'test': 0.007466503467166359, 'control': 0.007269066174160391, 'improve': 0.007134238716182405, 'monitor': 0.007055440664735908}]
[{'model': 0.03205264791751464, 'fracture': 0.02959928093670018, 'stimulation': 0.02438197046112107, 'leakoff': 0.017829540654823284, 'geometry': 0.017808499455396226, 'sandstone': 0.01645577085435526, 'experiment': 0.01602861496408538, 'wellbore': 0.015445109881192264, 'sand': 0.014911624471263143, 'treatment': 0.014035580457219286, 'proppant': 0.013188320225000506, 'theory': 0.012579808672003976, 'case': 0.012058668532035131, 'injection': 0.010998241109356478, 'induce': 0.010906868619707473, 'fracturing': 0.0108843341089262, 'tight': 0.010475103202578034, 'stress': 0.009973471479753486, 'predict': 0.009938337717130341, 'base': 0.009533676434309982}]
[{'cement': 0.04654492505882058, 'phase': 0.0398122870455711, 'temperature': 0.030671126683145186, 'model': 0.02596495604255676, 'density': 0.025613353108503243, 'predict': 0.020196248291542006, 'procedure': 0.01967010753976464, 'fluid': 0.017565798909497388, 'sample': 0.016720275105226792, 'measure': 0.015164270075218112, 'emulsion': 0.01496641847478229, 'inversion': 0.013882321121102648, 'determine': 0.012377481393176728, 'test': 0.012361216862113346, 'oilbase': 0.012198971965905824, 'blend': 0.011545278356836825, 'wellbore': 0.011412264344593347, 'occur': 0.010297859720309294, 'laboratory': 0.01018575431224517, 'pressure': 0.009769290147215668}]
[{'analysis': 0.028778472292586607, 'model': 0.024315783942432646, 'solution': 0.023365941429180883, 'treatment': 0.02215480794023906, 'component': 0.019414693570486686, 'horizontal': 0.01874688746399192, 'minifracture': 0.015362671968191473, 'vertical': 0.01502399025611205, 'crack': 0.014686174851970539, 'tiltmeter': 0.01462140470616872, 'fracture': 0.014420519025031546, 'technique': 0.014027451199096751, 'hydraulic': 0.013501893102904748, 'propagation': 0.011863233286512188, 'extend': 0.011617361388985746, 'analyze': 0.010838361284237064, 'method': 0.010539535695488256, 'surface': 0.00889880455886146, 'case': 0.008820924516653913, 'signal': 0.008714255153165786}]
[{'dynamic': 0.0978555565311211, 'technique': 0.05341262874501141, 'datum': 0.053015480509855877, 'analysis': 0.03999761590810203, 'base': 0.023974104087964, 'analyze': 0.023931891260950452, 'program': 0.0238469280375672, 'present': 0.02352341354249147, 'static': 0.021803979875434816, 'testing': 0.021432786986366907, 'discuss': 0.019736786987463294, 'inspection': 0.01931882291367532, 'effective': 0.01636382874167591, 'measure': 0.01631059832870413, 'computer': 0.014850631703187551, 'comprehensive': 0.014730161811143526, 'complex': 0.014008345945928348, 'design': 0.013558848577437173, 'test': 0.011649517673986663, 'ensure': 0.011486332423218074}]
[{'fluidloss': 0.03429047357267018, 'fluid': 0.032870019670362224, 'datum': 0.032728667728632144, 'gel': 0.02210837878121271, 'slurry': 0.02180051253471533, 'viscometer': 0.02173076577043072, 'friction': 0.02168489538569561, 'pipe': 0.020239019197170315, 'fracture': 0.018719915730939132, 'rheological': 0.018577664006196485, 'property': 0.018186293556754374, 'suspension': 0.01792047051052734, 'effect': 0.016858607800195668, 'test': 0.016258611001874777, 'pressure': 0.015245979121806535, 'correlation': 0.01384356637607558, 'shear': 0.013827899347430282, 'estimate': 0.012106475728676193, 'concentration': 0.011593877928838654, 'turbulent': 0.011589910434208494}]
[{'system': 0.027504529743094776, 'project': 0.02639701038168313, 'cost': 0.021645738123690764, 'subsea': 0.01743382610213627, 'field': 0.014198102461405963, 'design': 0.01255999052122535, 'well': 0.012152146285630985, 'discuss': 0.011827121344511582, 'level': 0.011208436077287505, 'year': 0.011165168078520783, 'equipment': 0.011080831941795261, 'technology': 0.010766163461420683, 'simple': 0.010762624753652719, 'method': 0.010721652237036932, 'major': 0.010651990561517905, 'detail': 0.010291105180787711, 'development': 0.010200719948713688, 'drill': 0.008980578550038316, 'unit': 0.008602197446537561, 'plant': 0.008594510189566692}]
[{'spacer': 0.04477813940909971, 'permeability': 0.04136322530116059, 'rock': 0.03569961868988656, 'mix': 0.030623128037048485, 'solid': 0.02863786100287882, 'core': 0.02854049977749599, 'laboratory': 0.0199047633207087, 'present': 0.01955214602682426, 'morphology': 0.017276049560967097, 'solution': 0.016436946250925875, 'base': 0.01604342347799687, 'pore': 0.014436616115548551, 'cause': 0.014318941349072871, 'sample': 0.01385957228203862, 'plug': 0.013685593959396704, 'problem': 0.01338317592540337, 'location': 0.013377731474268779, 'mineral': 0.012956466868818349, 'deposition': 0.012927296490870006, 'measure': 0.01281146777222272}]
[{'design': 0.03144898939839513, 'connection': 0.030677884236978377, 'thread': 0.028757961478288224, 'stress': 0.022396305954018175, 'case': 0.016380562595040185, 'thermal': 0.0146801070419984, 'tubing': 0.012958783677396004, 'resistance': 0.011963344058033887, 'equation': 0.011242742648604923, 'develop': 0.010977126366984051, 'seal': 0.01092149967630539, 'standard': 0.010775269540267984, 'successful': 0.010599559620334762, 'bit': 0.01003238185664643, 'period': 0.009131577658510607, 'pipeline': 0.009035495864911848, 'conventional': 0.008893652071811815, 'year': 0.008603891065986935, 'couple': 0.007963145719859146, 'profile': 0.007866651498538062}]

"Year": 1991
[{'perforate': 0.033782949369674346, 'completion': 0.0249380275494173, 'technique': 0.02311304610909695, 'plug': 0.016690620227251873, 'gun': 0.014758067649829607, 'factor': 0.012395762631976124, 'loss': 0.011960225991543267, 'design': 0.011861371532959875, 'reliability': 0.011555020456494841, 'failure': 0.010423228664720856, 'testing': 0.010370133098461194, 'control': 0.00917458935224808, 'severe': 0.008527994261831286, 'dst': 0.008480810476955754, 'review': 0.008239996284921378, 'present': 0.008073906938292299, 'gravel': 0.007911705049933158, 'pack': 0.007815979160110587, 'tool': 0.007419315012695246, 'operate': 0.007389519628433949}]
[{'acid': 0.020409820902803317, 'treatment': 0.017309022252116543, 'decline': 0.01417849988098874, 'simulator': 0.013617289515326463, 'create': 0.013616666545844773, 'target': 0.013570929989072895, 'injection': 0.013209127422132667, 'well': 0.012998700039693363, 'injectivity': 0.011122013730447992, 'acidizing': 0.009651595882948406, 'datum': 0.009512726460903257, 'technique': 0.009493295904404231, 'size': 0.009479139120540478, 'damage': 0.009153248563565655, 'procedure': 0.009135286940842847, 'reactivity': 0.008899597726114632, 'solution': 0.008795361278225814, 'sample': 0.008783058657864764, 'total': 0.008703557389494234, 'dimension': 0.00867897559769399}]
[{'model': 0.056220282824336595, 'equation': 0.03616250542798705, 'datum': 0.02845761213356711, 'predict': 0.02314209836955644, 'factor': 0.016709858569407855, 'experimental': 0.01588891752001363, 'present': 0.015037944781674771, 'annulus': 0.014955729845977147, 'range': 0.014153340885961463, 'law': 0.014135889506883378, 'compressibility': 0.014099848784387102, 'gas': 0.013914157052306331, 'air': 0.013096333564242812, 'liquid': 0.013021578735376908, 'distribution': 0.012945973281303235, 'temperature': 0.011476683361298659, 'dynamic': 0.011325059179431274, 'natural': 0.01112114834801832, 'compare': 0.011102348864652896, 'prediction': 0.009898326608945912}]
[{'squeeze': 0.03930567118378358, 'inhibitor': 0.0340812595309193, 'scale': 0.030762423315000755, 'cutting': 0.028865256996931068, 'stabilizer': 0.025445792449327962, 'sulfate': 0.0202644569029746, 'inhibit': 0.019639878776852828, 'long': 0.01818792458656242, 'corrosion': 0.01798879579289043, 'polymer': 0.016539603308939135, 'product': 0.015276699596071516, 'mud': 0.013682464165845992, 'treatment': 0.013314099537929742, 'injection': 0.013024284731459832, 'life': 0.012653720348121612, 'identify': 0.01225745379612932, 'determine': 0.011999176263457602, 'phosphonate': 0.011967788141386488, 'lifetime': 0.0116750853001837, 'cause': 0.011652933982955534}]
